4,92.5999984741211,56.0,22.200000762939453,14.399999618530273,12.0,41.400001525878906,43.599998474121094,39.400001525878906,140.60000610351562,169.60000610351562,120.0,181.39999389648438,56.79999923706055,100.80000305175781,92.5999984741211,87.19999694824219,500.0,107.0,116.0,362.20001220703125,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,391.20001220703125,500.0,500.0,500.0,335.20001220703125,57.400001525878906,59.20000076293945,
8,9.399999618530273,180.60000610351562,120.5999984741211,69.4000015258789,148.39999389648438,350.6000061035156,230.0,237.0,27.600000381469727,11.399999618530273,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,447.6000061035156,500.0,484.20001220703125,500.0,16.0,9.800000190734863,10.0,10.0,9.600000381469727,9.800000190734863,19.399999618530273,500.0,500.0,142.1999969482422,136.39999389648438,147.1999969482422,110.19999694824219,22.399999618530273,103.4000015258789,124.5999984741211,133.8000030517578,120.80000305175781,115.19999694824219,202.39999389648438,171.1999969482422,161.8000030517578,420.20001220703125,465.20001220703125,171.60000610351562,324.6000061035156,500.0,
128,9.800000190734863,80.4000015258789,500.0,84.80000305175781,141.0,114.5999984741211,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,65.80000305175781,500.0,500.0,130.39999389648438,169.60000610351562,156.60000610351562,82.5999984741211,126.0,238.1999969482422,277.0,282.79998779296875,323.79998779296875,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
32,9.600000381469727,385.79998779296875,41.0,37.79999923706055,61.0,252.1999969482422,304.6000061035156,500.0,406.0,212.8000030517578,184.8000030517578,234.1999969482422,304.3999938964844,317.20001220703125,214.8000030517578,461.3999938964844,396.79998779296875,263.20001220703125,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,209.0,150.39999389648438,500.0,500.0,500.0,500.0,
4,9.600000381469727,73.4000015258789,500.0,500.0,254.0,99.80000305175781,18.0,500.0,500.0,500.0,500.0,500.0,500.0,483.79998779296875,369.3999938964844,309.0,117.4000015258789,250.60000610351562,353.79998779296875,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
64,10.199999809265137,246.60000610351562,162.0,87.4000015258789,115.4000015258789,234.39999389648438,183.1999969482422,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
16,10.0,81.5999984741211,132.8000030517578,64.4000015258789,500.0,256.3999938964844,447.79998779296875,443.79998779296875,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
512,9.600000381469727,140.8000030517578,113.4000015258789,274.0,453.20001220703125,162.60000610351562,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
1024,9.0,12.199999809265137,500.0,392.79998779296875,500.0,500.0,500.0,500.0,500.0,488.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
256,10.0,40.400001525878906,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
1024,26.200000762939453,355.20001220703125,129.0,110.5999984741211,137.1999969482422,99.0,225.1999969482422,394.3999938964844,370.20001220703125,386.20001220703125,456.79998779296875,452.6000061035156,435.0,342.6000061035156,396.79998779296875,336.6000061035156,98.80000305175781,497.79998779296875,338.79998779296875,40.400001525878906,434.0,321.6000061035156,29.600000381469727,9.800000190734863,500.0,500.0,158.0,132.0,339.3999938964844,177.1999969482422,196.1999969482422,149.1999969482422,145.1999969482422,236.0,192.1999969482422,184.60000610351562,489.6000061035156,168.8000030517578,85.0,336.3999938964844,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
64,33.599998474121094,304.20001220703125,85.0,124.0,200.1999969482422,500.0,500.0,500.0,128.1999969482422,136.39999389648438,103.5999984741211,217.60000610351562,232.60000610351562,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,411.0,500.0,347.79998779296875,251.8000030517578,309.6000061035156,370.0,395.0,483.3999938964844,355.79998779296875,346.79998779296875,500.0,486.6000061035156,500.0,500.0,500.0,266.79998779296875,500.0,500.0,195.39999389648438,
4,28.600000381469727,80.0,136.60000610351562,34.400001525878906,105.19999694824219,277.79998779296875,307.3999938964844,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
128,34.599998474121094,68.0,89.0,157.8000030517578,176.60000610351562,122.5999984741211,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
8,29.600000381469727,9.399999618530273,69.4000015258789,101.4000015258789,487.3999938964844,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
512,29.799999237060547,112.19999694824219,182.0,500.0,133.1999969482422,226.60000610351562,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
32,31.0,63.599998474121094,328.20001220703125,249.1999969482422,460.20001220703125,482.6000061035156,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,488.20001220703125,500.0,500.0,400.79998779296875,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,497.3999938964844,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
16,37.79999923706055,500.0,78.0,118.5999984741211,120.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
256,32.0,229.0,500.0,372.20001220703125,453.79998779296875,473.0,483.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
256,40.20000076293945,94.4000015258789,60.0,138.60000610351562,116.5999984741211,56.400001525878906,417.79998779296875,128.8000030517578,500.0,408.79998779296875,392.0,500.0,181.8000030517578,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
512,44.599998474121094,192.39999389648438,302.79998779296875,62.400001525878906,41.79999923706055,41.79999923706055,127.80000305175781,500.0,500.0,452.3999938964844,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.3999938964844,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,290.3999938964844,
32,45.599998474121094,108.19999694824219,123.5999984741211,83.19999694824219,52.0,495.6000061035156,134.0,500.0,135.1999969482422,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
4,65.5999984741211,194.0,495.79998779296875,50.79999923706055,231.0,310.6000061035156,183.1999969482422,476.20001220703125,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,196.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
64,53.400001525878906,159.60000610351562,86.80000305175781,69.80000305175781,108.0,401.20001220703125,405.20001220703125,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
8,57.400001525878906,69.80000305175781,73.0,500.0,187.60000610351562,332.20001220703125,284.79998779296875,469.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
1024,47.400001525878906,254.8000030517578,40.400001525878906,241.39999389648438,490.79998779296875,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
128,45.20000076293945,185.60000610351562,87.0,137.39999389648438,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
16,48.599998474121094,168.0,392.6000061035156,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,495.20001220703125,500.0,492.6000061035156,437.20001220703125,500.0,110.80000305175781,499.6000061035156,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
