4,26.666666666666668,102.33333333333333,138.0,127.0,125.33333333333333,96.33333333333333,90.33333333333333,79.0,92.66666666666667,139.0,154.66666666666666,171.0,183.33333333333334,198.0,252.66666666666666,425.6666666666667,464.6666666666667,450.3333333333333,483.0,461.6666666666667,467.3333333333333,500.0,457.0,500.0,500.0,483.3333333333333,500.0,436.3333333333333,471.6666666666667,500.0,500.0,500.0,478.6666666666667,500.0,488.3333333333333,362.6666666666667,500.0,500.0,500.0,500.0,500.0,475.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0,500.0,493.6666666666667,
8,61.666666666666664,122.66666666666667,198.66666666666666,193.33333333333334,175.33333333333334,209.33333333333334,266.3333333333333,422.6666666666667,422.0,272.6666666666667,500.0,456.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
1024,345.3333333333333,140.66666666666666,173.33333333333334,324.3333333333333,354.0,494.6666666666667,500.0,490.3333333333333,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
256,133.33333333333334,198.66666666666666,240.33333333333334,294.3333333333333,284.6666666666667,329.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
512,294.6666666666667,295.0,336.3333333333333,307.3333333333333,336.6666666666667,355.3333333333333,500.0,500.0,429.0,500.0,481.6666666666667,474.3333333333333,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
64,137.33333333333334,216.0,177.66666666666666,342.6666666666667,318.0,460.0,452.6666666666667,470.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
16,237.0,291.6666666666667,193.0,212.0,382.0,406.0,500.0,443.0,432.3333333333333,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
32,25.666666666666668,223.33333333333334,342.6666666666667,381.6666666666667,399.6666666666667,418.6666666666667,447.0,500.0,500.0,460.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
128,474.6666666666667,187.0,313.0,280.3333333333333,392.0,500.0,399.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
4,9.0,76.0,211.0,244.0,202.0,246.33333333333334,198.0,347.3333333333333,282.3333333333333,316.0,304.6666666666667,361.3333333333333,465.6666666666667,465.0,394.3333333333333,342.3333333333333,437.0,495.0,413.0,276.3333333333333,346.6666666666667,384.0,494.3333333333333,239.0,149.0,10.0,9.666666666666666,9.0,9.0,10.0,8.666666666666666,9.0,9.333333333333334,10.0,9.0,10.0,9.0,8.333333333333334,50.666666666666664,33.333333333333336,33.0,47.666666666666664,41.0,42.666666666666664,51.666666666666664,102.33333333333333,119.66666666666667,144.66666666666666,158.33333333333334,198.66666666666666,
8,20.666666666666668,80.66666666666667,120.66666666666667,175.66666666666666,211.66666666666666,155.33333333333334,178.0,192.66666666666666,209.66666666666666,159.33333333333334,165.33333333333334,160.66666666666666,164.0,160.66666666666666,161.0,165.33333333333334,163.33333333333334,162.33333333333334,164.66666666666666,176.33333333333334,204.33333333333334,204.0,198.33333333333334,217.0,230.0,218.66666666666666,250.66666666666666,274.6666666666667,246.0,247.0,227.33333333333334,230.66666666666666,226.33333333333334,214.33333333333334,249.0,199.66666666666666,236.66666666666666,228.33333333333334,308.3333333333333,330.3333333333333,286.3333333333333,210.33333333333334,248.66666666666666,301.6666666666667,252.66666666666666,255.66666666666666,282.0,241.66666666666666,268.3333333333333,229.33333333333334,
1024,90.0,172.33333333333334,215.33333333333334,328.6666666666667,346.3333333333333,415.6666666666667,397.3333333333333,442.3333333333333,500.0,465.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
512,119.66666666666667,150.33333333333334,249.0,356.0,381.6666666666667,454.6666666666667,494.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,312.6666666666667,258.3333333333333,
16,29.0,177.33333333333334,158.0,214.0,338.0,362.0,337.6666666666667,418.3333333333333,452.3333333333333,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
256,176.66666666666666,338.6666666666667,222.33333333333334,257.0,317.0,301.6666666666667,456.3333333333333,471.6666666666667,476.0,500.0,495.3333333333333,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
128,41.333333333333336,109.66666666666667,235.66666666666666,287.0,455.3333333333333,459.3333333333333,500.0,456.6666666666667,490.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
32,140.66666666666666,187.0,282.0,371.0,365.3333333333333,429.0,392.6666666666667,498.3333333333333,490.3333333333333,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,495.3333333333333,500.0,500.0,466.0,500.0,
64,93.33333333333333,181.0,303.3333333333333,399.6666666666667,336.6666666666667,354.0,500.0,500.0,480.0,500.0,485.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,

4,25.333333333333332,65.66666666666667,205.66666666666666,207.66666666666666,189.66666666666666,247.66666666666666,227.0,237.0,195.33333333333334,229.0,212.33333333333334,199.0,224.0,216.33333333333334,205.33333333333334,183.0,184.66666666666666,193.0,188.0,199.0,215.0,213.66666666666666,197.0,201.0,234.33333333333334,483.0,500.0,500.0,500.0,500.0,500.0,487.3333333333333,500.0,500.0,500.0,500.0,500.0,500.0,470.6666666666667,313.0,325.3333333333333,500.0,498.3333333333333,500.0,488.6666666666667,500.0,500.0,500.0,500.0,500.0,

16,112.33333333333333,154.0,210.0,284.3333333333333,349.6666666666667,366.6666666666667,427.3333333333333,367.3333333333333,500.0,500.0,500.0,462.6666666666667,500.0,500.0,489.3333333333333,494.6666666666667,389.0,296.0,305.0,250.33333333333334,279.3333333333333,271.0,252.66666666666666,242.0,287.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,

8,15.333333333333334,196.66666666666666,228.33333333333334,259.6666666666667,216.33333333333334,456.3333333333333,295.3333333333333,400.3333333333333,469.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,474.0,500.0,500.0,500.0,437.6666666666667,225.33333333333334,318.0,276.3333333333333,264.0,220.33333333333334,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,

1024,65.66666666666667,162.66666666666666,230.66666666666666,205.66666666666666,456.0,271.0,373.3333333333333,476.3333333333333,475.3333333333333,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,

512,116.0,154.33333333333334,305.3333333333333,349.3333333333333,444.3333333333333,328.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,

256,153.0,161.33333333333334,286.0,338.3333333333333,398.0,372.6666666666667,500.0,466.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,

128,81.33333333333333,185.66666666666666,191.0,402.3333333333333,397.3333333333333,480.3333333333333,453.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,

64,182.0,305.0,235.0,374.0,498.0,424.6666666666667,467.6666666666667,493.0,413.0,447.3333333333333,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,

32,387.3333333333333,282.0,273.0,305.6666666666667,393.3333333333333,405.0,409.6666666666667,500.0,463.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,
